classifier,figure_type,primary_genre,path
emotion_sadness,individual_genre,Alternative / Indie,figures/emotion_sadness/alternative_indie.png
emotion_sadness,individual_genre,Country,figures/emotion_sadness/country.png
emotion_sadness,individual_genre,Electronic / Dance,figures/emotion_sadness/electronic_dance.png
emotion_sadness,individual_genre,Hip-Hop / Rap,figures/emotion_sadness/hip_hop_rap.png
emotion_sadness,individual_genre,Pop,figures/emotion_sadness/pop.png
emotion_sadness,individual_genre,R&B / Soul,figures/emotion_sadness/r_b_soul.png
emotion_sadness,individual_genre,Rock,figures/emotion_sadness/rock.png
emotion_surprise,overall,All genres,figures/emotion_surprise/overall.png
emotion_surprise,major_genres,Major genres,figures/emotion_surprise/major_genres.png
emotion_surprise,rank_sensitivity,All genres,figures/emotion_surprise/rank_sensitivity.png
emotion_surprise,individual_genre,Alternative / Indie,figures/emotion_surprise/alternative_indie.png
emotion_surprise,individual_genre,Country,figures/emotion_surprise/country.png
emotion_surprise,individual_genre,Electronic / Dance,figures/emotion_surprise/electronic_dance.png
emotion_surprise,individual_genre,Hip-Hop / Rap,figures/emotion_surprise/hip_hop_rap.png
emotion_surprise,individual_genre,Pop,figures/emotion_surprise/pop.png
emotion_surprise,individual_genre,R&B / Soul,figures/emotion_surprise/r_b_soul.png
emotion_surprise,individual_genre,Rock,figures/emotion_surprise/rock.png
emotion_neutral,overall,All genres,figures/emotion_neutral/overall.png
emotion_neutral,major_genres,Major genres,figures/emotion_neutral/major_genres.png
emotion_neutral,rank_sensitivity,All genres,figures/emotion_neutral/rank_sensitivity.png
emotion_neutral,individual_genre,Alternative / Indie,figures/emotion_neutral/alternative_indie.png
emotion_neutral,individual_genre,Country,figures/emotion_neutral/country.png
emotion_neutral,individual_genre,Electronic / Dance,figures/emotion_neutral/electronic_dance.png
emotion_neutral,individual_genre,Hip-Hop / Rap,figures/emotion_neutral/hip_hop_rap.png
emotion_neutral,individual_genre,Pop,figures/emotion_neutral/pop.png
emotion_neutral,individual_genre,R&B / Soul,figures/emotion_neutral/r_b_soul.png
emotion_neutral,individual_genre,Rock,figures/emotion_neutral/rock.png
sentiment_negative,overall,All genres,figures/sentiment_negative/overall.png
sentiment_negative,major_genres,Major genres,figures/sentiment_negative/major_genres.png
sentiment_negative,rank_sensitivity,All genres,figures/sentiment_negative/rank_sensitivity.png
sentiment_negative,individual_genre,Alternative / Indie,figures/sentiment_negative/alternative_indie.png
sentiment_negative,individual_genre,Country,figures/sentiment_negative/country.png
sentiment_negative,individual_genre,Electronic / Dance,figures/sentiment_negative/electronic_dance.png
sentiment_negative,individual_genre,Hip-Hop / Rap,figures/sentiment_negative/hip_hop_rap.png
sentiment_negative,individual_genre,Pop,figures/sentiment_negative/pop.png
sentiment_negative,individual_genre,R&B / Soul,figures/sentiment_negative/r_b_soul.png
sentiment_negative,individual_genre,Rock,figures/sentiment_negative/rock.png
sentiment_neutral,overall,All genres,figures/sentiment_neutral/overall.png
sentiment_neutral,major_genres,Major genres,figures/sentiment_neutral/major_genres.png
sentiment_neutral,rank_sensitivity,All genres,figures/sentiment_neutral/rank_sensitivity.png
sentiment_neutral,individual_genre,Alternative / Indie,figures/sentiment_neutral/alternative_indie.png
sentiment_neutral,individual_genre,Country,figures/sentiment_neutral/country.png
sentiment_neutral,individual_genre,Electronic / Dance,figures/sentiment_neutral/electronic_dance.png
sentiment_neutral,individual_genre,Hip-Hop / Rap,figures/sentiment_neutral/hip_hop_rap.png
sentiment_neutral,individual_genre,Pop,figures/sentiment_neutral/pop.png
sentiment_neutral,individual_genre,R&B / Soul,figures/sentiment_neutral/r_b_soul.png
sentiment_neutral,individual_genre,Rock,figures/sentiment_neutral/rock.png
sentiment_positive,overall,All genres,figures/sentiment_positive/overall.png
sentiment_positive,major_genres,Major genres,figures/sentiment_positive/major_genres.png
sentiment_positive,rank_sensitivity,All genres,figures/sentiment_positive/rank_sensitivity.png
sentiment_positive,individual_genre,Alternative / Indie,figures/sentiment_positive/alternative_indie.png
sentiment_positive,individual_genre,Country,figures/sentiment_positive/country.png
sentiment_positive,individual_genre,Electronic / Dance,figures/sentiment_positive/electronic_dance.png
sentiment_positive,individual_genre,Hip-Hop / Rap,figures/sentiment_positive/hip_hop_rap.png
sentiment_positive,individual_genre,Pop,figures/sentiment_positive/pop.png
sentiment_positive,individual_genre,R&B / Soul,figures/sentiment_positive/r_b_soul.png
sentiment_positive,individual_genre,Rock,figures/sentiment_positive/rock.png
